fareID,dayOfWeek,isWeekend,month,travelSpan,marketShare,origin,destination,fuelAndInsurance,fuelSurcharge,baseFare,taxes,miscAmt,totalAmt
2530023919,7,1,8,1,0.0,56,40,600,0,1937,103.62,0,2640.62
2530050567,1,0,8,1,0.071,71,75,600,0,1786,108.12,0,2494.12
2529949414,2,0,8,1,0.5569,15,75,600,0,1462,108.12,0,2170.12
2529949417,7,1,9,1,0.5569,15,75,600,0,1387,108.12,0,2095.12
2530050549,4,0,7,1,0.071,71,75,600,0,1266,108.12,0,1974.12
2529964775,7,1,8,1,0.0755,23,75,600,0,1262,103.62,0,1965.62
2530133827,2,0,9,1,0.0431,86,75,600,0,1162,108.12,0,1870.12
2530114712,1,0,9,1,0.6154,77,66,624,0,11025,127.12,0,11776.12
2530109315,5,0,8,1,0.3913,77,29,588,0,10576,126.12,0,11290.12
2530109315,6,1,9,1,0.3913,77,29,588,0,10576,126.12,0,11290.12
2530049023,7,1,8,1,0.0068,71,63,692,0,9595,167.0,0,10454.0
2530049023,7,1,9,1,0.0068,71,63,692,0,9595,167.0,0,10454.0
2530049023,4,0,8,1,0.0068,71,63,692,0,9595,167.0,0,10454.0
2530023609,1,0,9,1,0.573,56,37,484,0,9193,90.73,0,9767.73
2530023609,7,1,8,1,0.573,56,37,484,0,9193,90.73,0,9767.73
2529936492,1,0,9,1,0.3726,15,38,588,0,8749,138.82,0,9475.82
2529959773,5,0,9,1,0.073,23,38,588,0,8749,134.32,0,9471.32
2530021123,3,0,9,1,0.4094,56,9,588,0,8699,99.12,20,9406.12
2530022808,1,0,9,1,0.3064,56,28,624,0,8299,171.24,0,9094.24
2530112581,6,1,9,1,0.7081,77,51,624,0,8229,107.12,0,8960.12
2530045775,4,0,9,1,0.0876,71,42,600,0,8217,105.7,0,8922.7
2530106653,6,1,9,1,0.0104,77,11,600,0,8217,101.2,0,8918.2
2530106653,1,0,8,1,0.0104,77,11,600,0,8217,101.2,0,8918.2
2530058046,2,0,9,1,0.4091,72,54,600,0,8217,94.22,0,8911.22
2529939904,6,1,9,1,0.257,15,49,600,0,8217,92.87,0,8909.87
2529957850,3,0,8,1,0.1483,23,24,624,0,8151,127.12,0,8902.12
2529957850,6,1,8,1,0.1483,23,24,624,0,8151,127.12,0,8902.12
2530114165,5,0,9,1,0.4,77,61,588,0,8201,107.29,0,8896.29
2530025871,5,0,8,1,0.3136,56,60,650,0,8129,93.18,0,8872.18
2530114026,4,0,9,1,0.6942,77,60,650,0,8129,93.18,0,8872.18
2530045773,4,0,8,1,0.0876,71,42,600,0,8157,105.7,0,8862.7
2530123828,4,0,9,1,0.287,79,60,650,0,8111,97.68,0,8858.68
2529996549,4,0,7,1,0.0664,39,41,600,0,8125,119.02,0,8844.02
2530129032,6,1,8,1,0.4046,86,24,624,0,8073,131.62,0,8828.62
2530000092,5,0,8,1,0.7228,39,82,600,0,8125,102.07,0,8827.07
2530047548,1,0,9,1,0.0533,71,54,600,0,8080,98.72,0,8778.72
2530047548,3,0,9,1,0.0533,71,54,600,0,8080,98.72,0,8778.72
2530046411,5,0,9,1,0.0058,71,47,608,0,8065,96.62,0,8769.62
2530020952,5,0,9,1,0.1171,56,7,588,0,7922,96.13,0,8606.13
2529980961,5,0,8,1,0.0321,31,82,600,0,7887,102.07,0,8589.07
2530107063,6,1,9,1,0.4454,77,14,650,0,7838,98.14,0,8586.14
2530021544,7,1,9,1,0.2344,56,14,650,0,7838,98.14,0,8586.14
2529977565,1,0,7,1,0.0201,31,54,600,0,7887,94.22,0,8581.22
2530020326,2,0,9,1,0.028,56,2,588,0,7767,197.12,0,8552.12
2530049949,7,1,9,1,0.1886,71,70,588,0,7788,131.62,0,8507.62
2529934571,2,0,8,1,0.3721,15,29,588,0,7726,130.62,0,8444.62
2529958569,5,0,8,1,0.0427,23,29,588,0,7726,126.12,0,8440.12
2530121468,6,1,9,1,0.4786,79,36,588,0,7710,115.69,0,8413.69
2530025781,3,0,9,1,0.5185,56,59,588,0,7580,128.62,0,8296.62
2530027172,2,0,8,1,0.0588,56,76,598,0,7409,127.51,0,8134.51
2530110225,2,0,9,1,0.6214,77,36,588,0,7370,111.19,0,8069.19
2530105862,2,0,8,1,0.4796,77,6,588,0,6772,149.8,0,7509.8
2530113158,2,0,9,1,0.3091,77,55,588,0,6772,86.74,0,7446.74
2530015225,4,0,8,1,0.4558,43,37,484,0,6795,90.73,0,7369.73
2530015225,1,0,9,1,0.4558,43,37,484,0,6795,90.73,0,7369.73
2529976946,1,0,7,1,0.781,31,51,624,0,6409,107.12,0,7140.12
2529978902,6,1,9,1,0.0807,31,61,588,0,6351,107.29,0,7046.29
2529978777,2,0,9,1,0.3036,31,60,650,0,5962,93.18,0,6705.18
2530130224,5,0,8,1,0.453,86,37,484,0,6010,95.23,0,6589.23
2529978623,2,0,9,1,0.8515,31,59,588,0,5840,128.62,0,6556.62
2529959492,5,0,8,1,0.3883,23,37,484,0,5943,90.73,0,6517.73
2529959492,4,0,9,1,0.3883,23,37,484,0,5943,90.73,0,6517.73
2530017208,5,0,8,1,0.3129,43,57,624,0,5720,158.83,0,6502.83
2530047104,6,1,9,1,0.6223,71,51,624,0,5655,111.62,0,6390.62
2529971420,7,1,9,1,0.134,31,26,588,0,5640,111.19,0,6339.19
2529971420,4,0,8,1,0.134,31,26,588,0,5640,111.19,0,6339.19
2529971420,1,0,9,1,0.134,31,26,588,0,5640,111.19,0,6339.19
2530047102,5,0,8,1,0.6223,71,51,624,0,5595,111.62,0,6330.62
2530048746,6,1,8,1,0.2256,71,61,588,0,5561,111.79,0,6260.79
2529926676,3,0,8,1,0.5911,15,5,650,0,5280,95.34,0,6025.34
2529995340,3,0,8,1,0.9793,39,28,624,0,5188,171.24,0,5983.24
2530017633,3,0,9,1,0.5,43,62,598,0,5199,127.51,0,5924.51
2530000648,5,0,8,1,0.9528,39,85,650,0,5156,109.02,0,5915.02
2529966366,2,0,9,1,0.4138,23,85,650,0,5156,109.02,0,5915.02
2529958079,5,0,9,1,0.1224,23,26,588,0,5163,111.19,0,5862.19
2529968163,7,1,9,1,0.1317,31,8,588,0,5127,111.92,0,5826.92
2530040274,1,0,8,1,0.1034,71,5,650,0,5080,95.34,0,5825.34
2530040274,2,0,8,1,0.1034,71,5,650,0,5080,95.34,0,5825.34
2530048562,4,0,7,1,0.258,71,60,650,0,5020,97.68,0,5767.68
2530040272,3,0,9,1,0.1034,71,5,650,0,5020,95.34,0,5765.34
2530129917,3,0,8,1,0.0398,86,34,588,0,5064,105.93,0,5757.93
2530044423,6,1,9,1,0.1135,71,34,588,0,4990,105.93,0,5683.93
2530040560,1,0,8,1,0.0724,71,7,588,0,4990,100.63,0,5678.63
2530052075,2,0,9,1,0.1123,71,84,588,0,4960,122.39,0,5670.39
2530132326,6,1,9,1,0.0243,86,57,624,0,4848,163.33,0,5635.33
2530131149,2,0,8,1,0.0192,86,46,624,0,4848,163.33,0,5635.33
2530044420,6,1,9,1,0.1135,71,34,588,0,4930,105.93,0,5623.93
2530048412,2,0,8,1,0.4543,71,59,588,0,4883,133.12,0,5604.12
2530050478,3,0,8,1,0.7333,71,74,624,0,4765,163.33,0,5552.33
2529962834,3,0,9,1,0.0734,23,57,624,0,4765,158.83,0,5547.83
2530055933,3,0,9,1,0.4597,72,30,650,0,4769,82.02,0,5501.02
2530055933,1,0,9,1,0.4597,72,30,650,0,4769,82.02,0,5501.02
2530047240,3,0,9,1,0.3257,71,52,624,0,4705,163.33,0,5492.33
2530048126,7,1,9,1,0.0703,71,57,624,0,4705,163.33,0,5492.33
2530131485,6,1,9,1,0.0629,86,50,588,0,4762,115.69,0,5465.69
2529940410,4,0,8,1,0.1821,15,50,588,0,4673,115.69,0,5376.69
2530044282,2,0,8,1,0.1028,71,33,598,0,4509,132.01,0,5239.01
2530132789,1,0,7,1,0.0878,86,62,598,0,4402,132.01,0,5132.01
2529939486,2,0,9,1,0.2816,15,48,598,0,4179,132.01,0,4909.01
2530057444,3,0,8,1,0.7752,72,48,598,0,4179,127.51,0,4904.51
2530041826,3,0,9,1,0.0199,71,17,588,0,3956,110.43,0,4654.43
2530111274,7,1,7,1,0.6185,77,44,588,0,2324,127.12,0,3039.12
2530106264,5,0,8,1,0.7974,77,9,588,0,2324,99.12,20,3031.12
2530111275,1,0,7,1,0.6185,77,44,588,0,2224,127.12,0,2939.12
2530023536,7,1,8,1,0.573,56,37,484,0,2341,90.73,0,2915.73
2530049638,7,1,9,1,0.1895,71,68,624,0,2040,140.92,0,2804.92
2530113870,4,0,9,1,0.8643,77,59,588,0,2074,128.62,0,2790.62
2530041294,4,0,9,1,0.0109,71,13,692,0,1919,173.4,0,2784.4
2530133273,3,0,9,1,0.4935,86,68,624,0,2019,140.92,0,2783.92
2529997540,4,0,7,1,0.9817,39,52,624,0,1985,158.83,0,2767.83
2530118231,5,0,9,1,0.2152,79,3,588,0,2065,111.62,0,2764.62
2529950234,2,0,9,1,0.7273,15,78,624,0,1988,131.62,0,2743.62
2530025711,5,0,9,1,0.5185,56,59,588,0,2024,128.62,0,2740.62
2530027347,6,1,8,1,0.6875,56,78,624,0,1988,127.12,0,2739.12
2530048554,7,1,7,1,0.258,71,60,650,0,1990,97.68,0,2737.68
2530107093,6,1,9,1,0.9313,77,16,588,0,2024,99.12,20,2731.12
2529926492,3,0,7,1,0.5911,15,5,650,0,1985,95.34,0,2730.34
2530041285,1,0,9,1,0.0109,71,13,692,0,1859,173.4,0,2724.4
2530048914,2,0,8,1,0.0068,71,63,692,0,1859,167.0,0,2718.0
2530109633,2,0,9,1,0.4274,77,33,598,0,1974,127.51,0,2699.51
2530049659,5,0,9,1,0.1895,71,68,624,0,1910,140.92,0,2674.92
2530044032,6,1,8,1,0.002,71,32,588,0,1880,188.93,0,2656.93
2529996066,3,0,9,1,0.9724,39,37,484,0,2076,90.73,0,2650.73
2529996066,7,1,9,1,0.9724,39,37,484,0,2076,90.73,0,2650.73
2530113495,6,1,9,1,0.8841,77,57,624,0,1860,158.83,0,2642.83
2530027348,2,0,8,1,0.6875,56,78,624,0,1888,127.12,0,2639.12
2529946203,2,0,8,1,0.0444,15,63,692,0,1770,167.0,0,2629.0
2530105159,5,0,9,1,0.5492,77,3,588,0,1922,107.12,0,2617.12
2530108543,4,0,9,1,0.8926,77,25,650,0,1875,83.02,0,2608.02
2529976016,6,1,7,1,0.3067,31,48,598,0,1874,127.51,0,2599.51
2529972717,6,1,9,1,0.1404,31,33,598,0,1874,127.51,0,2599.51
2530039797,7,1,8,1,0.0571,71,4,692,0,1739,168.5,0,2599.5
2530051362,7,1,9,1,0.0024,71,81,600,0,1903,95.12,0,2598.12
2529976769,3,0,9,1,0.781,31,51,624,0,1863,107.12,0,2594.12
2530124584,2,0,9,1,0.1139,79,70,588,0,1874,131.62,0,2593.62
2530128190,4,0,9,1,0.0557,86,17,588,0,1894,110.43,0,2592.43
2530023586,3,0,8,1,0.573,56,37,484,0,2013,90.73,0,2587.73
2530113908,7,1,9,1,0.6942,77,60,650,0,1842,93.18,0,2585.18
